all_elapsed_1,all_elapsed_2,all_elapsed_3,all_elapsed_4,all_err_1,all_err_2,all_err_3,all_err_4,all_order_1,all_order_2,all_order_3,all_order_4
33.009834057,23.094230454,22.723164854,83.727008325,1.63183306599766,1.63183306245526,1.63183306588442,1.63183306588394,80,80,80,80
38.51774379,22.042932847,24.481610313,82.759859748,1.12466944381237,1.13010412470435,1.12885826961354,1.12504662104263,67,67,67,67
41.816461522,22.900550652,29.79525834,78.12092408,0.90033268113005,0.90332949244851,0.904830388389939,0.903244197018118,81,81,81,81
42.883493221,24.221838227,30.007293569,76.881891935,0.776083066057589,0.788740851719623,0.797669258048168,0.784742481338124,71,99,99,99
39.279805741,22.083421304,29.609682588,79.150174955,0.682496007811032,0.700762327207121,0.702296152612367,0.699179665087522,42,39,39,48
41.124308702,25.318986912,34.117611571,92.8454209,0.619151193083889,0.641088480929396,0.647315098515648,0.645110052569784,58,25,25,46
50.79524631,26.227703726,36.94402303,82.528864864,0.562569808661652,0.585623949754454,0.588929087313356,0.592213175150877,17,70,17,89
38.427489581,22.272019806,29.943076498,74.181214855,0.513441002317355,0.531529673301511,0.542228405404742,0.536619582771919,48,24,48,22
39.310140042,22.168666643,30.154344008,73.068641637,0.479755866591078,0.488870203968632,0.511063173730892,0.50247798044093,47,89,84,39
40.375458102,21.629132406,28.314033604,74.57166403,0.450018868434164,0.45771194694665,0.471249267470045,0.467697724432826,29,5,89,12
43.24933694,23.720361704,28.943027365,79.577150832,0.419917132536482,0.430523066690375,0.438522923280273,0.430091863353841,65,68,98,98
40.109824153,21.801601371,27.960635192,73.850914029,0.392320144690206,0.411194955125489,0.417159925959698,0.410201003172795,99,73,22,36
38.64174881,21.721939571,27.912890818,71.820309889,0.369772149031261,0.396787323747914,0.400141368457792,0.389699567423075,55,65,46,17
47.949244888,29.044905974,38.389069114,89.032266309,0.349064027961363,0.370957504514051,0.382442074551349,0.368591417692513,21,27,18,53
50.948925419,25.627499503,28.271442126,71.053204579,0.334634062727607,0.35404864761334,0.36775327514631,0.351595546218198,35,29,53,44
41.103186504,20.360817755,27.306850302,78.421842222,0.321544126816883,0.340520926318209,0.356447736327104,0.340031381989324,98,55,73,55
54.547474766,26.956731694,35.21109294,92.409481255,0.30852585394899,0.329283599600786,0.34252018438643,0.326938165302212,84,4,12,73
52.116551464,26.401835051,34.692970416,97.415606728,0.298127564270238,0.320090176219185,0.331930127401757,0.31296755187277,7,7,1,21
55.897713165,26.015956627,36.287712211,93.587030012,0.286927830705326,0.308663728315753,0.325822012734232,0.304178314916617,87,83,65,65
58.70078605,27.342756139,35.331777584,91.052035832,0.275374170260727,0.298965015492976,0.312384870572838,0.29161220687101,15,56,2,83
53.280792783,25.639038264,36.026381276,91.737982319,0.265756355509781,0.288452268781327,0.303838618847642,0.284509774468002,26,60,55,29
